id,id_classe,id_assunto,data_ajuizamento,assuntos_extra
405276941,0,2020,{279},{11778}
405276946,0,2020,{355},{11778}
405276949,0,2020,{355},{11778}
405277043,0,2016,{261},{11778}
405277059,0,2018,{12553},{11778}
405277091,0,2016,{12559},{11778}
405277104,0,2018,{261},{11778}
405277108,0,2016,{1304},{11778}
405277120,0,2016,{1298},{11778}
405277124,0,2016,{12559},{11778}
405277134,0,2016,{261},{11778}
405277138,0,2020,{241},{11778}
405277156,0,2020,{355},{11778}
405277163,0,2016,{12559},{11778}
405277171,0,2018,{12559},{11778}
405277173,0,2016,{279},"{11472
405277176,0,2016,{12549},{11778}
405277184,0,2016,{12549},{11778}
405277185,0,2019,{11528},"{11778
405277191,0,2017,{12559},{11778}
405277192,0,2016,{261},{11778}
405277200,0,2016,{12559},{11778}
405277203,0,2016,{261},{11778}
405277205,0,2021,{12559},{11778}
405277206,0,2016,{261},{11778}
405277209,0,2021,{12377},{11778}
405277229,0,2016,{12553},{11778}
405277235,0,2016,{12559},{11778}
405277236,0,2020,{12553},{11778}
405277238,0,2016,{12559},{11778}
405277251,0,2017,{12559},{11778}
405277252,0,2016,{261},{11778}
405277259,0,2022,{12553},{11778}
405277263,0,2016,{1116},{11778}
405277270,0,2017,{12559},{11778}
405277277,0,2018,{12554},{11778}
405277283,0,2022,{12560},{11778}
405277284,0,2021,{12560},{11778}
405277288,0,2018,{12553},{11778}
405277289,0,2021,{355},{11778}
405277291,0,2020,{261},{11778}
405277297,0,2019,{241},{11778}
405277298,0,2021,{310},{3641}
405277299,0,2022,{12560},{11778}
405277303,0,2021,{12552},{11778}
405277309,0,2018,{12553},{11778}
405277310,0,2016,{172},{11778}
405277312,0,2020,{241},{11778}
405277313,0,2021,{12553},{11778}
405277316,0,2017,{12559},{11778}
405277321,0,2018,{241},{11778}
405277322,0,2017,{12549},{11778}
405277331,0,2019,{12554},{11778}
405277332,0,2021,{12553},{11778}
405277335,0,2020,{12552},{11778}
405277337,0,2017,{12559},{11778}
405277338,0,2021,{12552},{11778}
405277339,0,2021,{12560},{11778}
405277343,0,2019,{11528},{11778}
405277348,0,2020,{12552},{11778}
405277351,0,2017,{12549},{11778}
405277374,0,2020,{12553},{11778}
405277381,0,2017,{12549},{11778}
405277383,0,2020,{12377},{11778}
405277386,0,2021,{12560},{11778}
405277387,0,2021,{12560},{11778}
405277388,0,2019,{12553},{11778}
405277389,0,2017,{12559},{11778}
405277390,0,2018,{12553},{11778}
405277393,0,2017,{12549},{11778}
405277394,0,2021,{261},{11778}
405277396,0,2015,{11541},{11778}
405277399,0,2021,{12560},{11778}
405277400,0,2020,"{12562,279}"
405277406,0,2017,{12559},{11778}
405277407,0,2020,{355},{11778}
405277412,0,2020,{12553},{11778}
405277413,0,2020,{12553},{11778}
405277414,0,2017,{1304},{11778}
405277415,0,2021,{12553},{11778}
405277420,0,2017,{12559},{11778}
405277422,0,2019,{241},{11778}
405277425,0,2017,{12549},{11778}
405277428,0,2021,{12560},{11778}
405277432,0,2020,{261},{11778}
405277437,0,2017,{12549},{11778}
405277441,0,2019,{11528},{11778}
405277442,0,2017,{12559},{11778}
405277449,0,2017,{12549},{11778}
405277452,0,2020,{355},{11778}
405277454,0,2017,{11541},{11778}
405277457,0,2020,{12559},{11778}
405277458,0,2015,{11541},{11778}
405277466,0,2019,{12549},{11778}
405277470,0,2021,{12560},{11778}
405277478,0,2021,{310},{3655}
405277501,0,2019,{11541},{11778}
405277513,0,2019,{12549},{11778}
405277520,0,2020,{12377},{11778}
405277521,0,2017,{12549},{11778}
405277522,0,2020,{355},{11778}
405277529,0,2018,{12553},{11778}
405277536,0,2020,{12559},{11778}
405277541,0,2019,{11528},{11778}
405277543,0,2020,{12554},{11778}
405277547,0,2019,{12553},{11778}
405277549,0,2021,"{279,1727}"
405277555,0,2017,{12559},{11778}
405277567,0,2020,{12553},{11778}
405277568,0,2020,{12559},{11778}
405277575,0,2020,{355},{11778}
405277579,0,2020,{241},{11778}
405277582,0,2021,{12553},{11778}
405277585,0,2020,{279},{11778}
405277587,0,2020,{12553},{11778}
405277600,0,2021,{1307},{11778}
405277601,0,2018,{241},{11778}
405277604,0,2020,{1307},{11778}
405277605,0,2019,{12549},{11778}
405277606,0,2017,{12553},{11778}
405277610,0,2019,{12549},{11778}
405277611,0,2021,{12553},{11778}
405277612,0,2017,{12559},{11778}
405277613,0,2019,{241},{11778}
405277617,0,2021,{12560},{11778}
405277621,0,2017,{261},{11778}
405277623,0,2020,{1304},{11778}
405277624,0,2017,{12549},{11778}
405277625,0,2021,{12560},{11778}
405277626,0,2021,{310},{3655}
405277628,0,2021,{12552},{11778}
405277632,0,2017,{12559},{11778}
405277633,0,2017,{12559},{11778}
405277636,0,2021,{12552},{11778}
405277641,0,2020,{355},{11778}
405277642,0,2019,{241},{11778}
405277644,0,2021,{12553},{11778}
405277645,0,2020,{12553},{11778}
405277646,0,2020,{12553},{11778}
405277648,0,2017,{12559},{11778}
405277649,0,2017,{12549},{11778}
405277652,0,2020,{12552},{11778}
405277655,0,2017,{12549},{11778}
405277656,0,2021,{355},{11778}
405277657,0,2020,{12554},{11778}
405277660,0,2020,{261},{11778}
405277661,0,2018,{12553},{11778}
405277662,0,2018,{12549},{11778}
405277667,0,2020,{12553},{11778}
405277668,0,2021,{12560},{11778}
405277669,0,2019,{12549},{11778}
405277670,0,2017,{12559},{11778}
405277672,0,2019,{355},{11778}
405277676,0,2020,{355},{11778}
405277677,0,2020,{12377},{11778}
405277678,0,2020,{12553},{11778}
405277680,0,2020,{12553},{11778}
405277682,0,2020,{12553},{11778}
405277686,0,2020,{1304},{11778}
405277687,0,2021,{12560},{11778}
405277688,0,2020,{241},{11778}
405277691,0,2019,{12549},{11778}
405277692,0,2021,{12552},{11778}
405277699,0,2020,{261},{11778}
405277701,0,2020,{272},{11778}
405277704,0,2021,{12553},{11778}
405277707,0,2020,{241},{11778}
405277709,0,2020,{261},{11778}
405277718,0,2019,{12549},{11778}
405277730,0,2020,{12559},{11778}
405277732,0,2021,{1307},{11778}
405277733,0,2021,{355},{11778}
405277737,0,2020,{12553},{11778}
405277753,0,2020,{12553},{11778}
405277757,0,2020,{1307},{11778}
405277758,0,2019,{11528},{11778}
405277761,0,2020,{261},{11778}
405277768,0,2017,{12549},{11778}
405277771,0,2020,{12552},{11778}
405277776,0,2017,{12559},{11778}
405277780,0,2021,{241},{11778}
405277782,0,2021,{12552},{11778}
405277789,0,2021,{355},{11778}
405277808,0,2017,{12559},{11778}
405277814,0,2020,{12553},{11778}
405277815,0,2017,{12549},{11778}
405277816,0,2019,{12549},{11778}
405277817,0,2019,{279},{11778}
405277830,0,2017,{12549},{11778}
405277836,0,2019,{355},{11778}
405277838,0,2020,{12552},{11778}
405277855,0,2017,{12559},{11778}
405277856,0,2020,{355},{11778}
405277859,0,2017,{12553},{11778}
405277860,0,2017,{12549},{11778}
405277861,0,2019,{12549},{11778}
405277865,0,2017,{12553},{11778}
405277868,0,2020,{355},{11778}
405277873,0,2021,{12553},{11778}
405277879,0,2021,{12377},{11778}
405277880,0,2021,{12553},{11778}
405277885,0,2020,{12549},{11778}
405277888,0,2018,{12553},{11778}
405277890,0,2020,{241},{11778}
405277892,0,2021,{355},{11778}
405277894,0,2020,{241},{11778}
405277896,0,2015,{11541},{11778}
405277897,0,2018,{12553},{11778}
405277906,0,2020,"{279,1727}"
405277907,0,2018,{12553},{11778}
405277911,0,2017,{355},{11778}
405277912,0,2020,{1304},{11778}
405277917,0,2018,{12550},{11778}
405277919,0,2015,{11541},{11778}
405277920,0,2019,{355},{11778}
405277925,0,2018,{12553},{11778}
405277929,0,2018,{12559},{11778}
405277930,0,2017,{12549},{11778}
405277932,0,2018,{12553},{11778}
405277933,0,2017,{12559},{11778}
405277934,0,2018,{355},{11778}
405277939,0,2021,{355},{11778}
405277942,0,2018,{12553},{11778}
405277943,0,2017,{12549},{11778}
405277945,0,2020,{355},{11778}
405277946,0,2017,{1298},{11778}
405277948,0,2017,{12549},{11778}
405277949,0,2020,{241},{11778}
405277955,0,2017,{12553},{11778}
405277960,0,2017,{12549},{11778}
405277966,0,2020,{12553},{11778}
405277967,0,2017,{12549},{11778}
405277969,0,2017,{279},{11778}
405277970,0,2021,{12560},{11778}
405277971,0,2021,{355},{11778}
405277973,0,2017,{12549},{11778}
405277984,0,2017,{12559},{11778}
405277986,0,2020,{355},{11778}
405277992,0,2021,{12553},{11778}
405277995,0,2017,{12559},{11778}
405277996,0,2021,{355},{11778}
405277997,0,2019,{12549},{11778}
405278003,0,2017,{12549},{11778}
405278005,0,2018,{12562},{11778}
405278007,0,2020,{12560},{11778}
405278008,0,2018,{12553},{11778}
405278013,0,2017,{12559},{11778}
